 train         node  observed  predicted
     y           13    "0"  "0"
     y           29    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     n           13    "NA"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           11    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           15    "0"  "0"
     y           12    "0"  "0"
     n           29    "NA"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           41    "0"  "1"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           41    "0"  "0"
     y           15    "0"  "0"
     y           29    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           29    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           11    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           40    "0"  "0"
     y           40    "0"  "0"
     y           15    "0"  "0"
     y           13    "0"  "0"
     n           13    "NA"  "0"
     y           13    "0"  "0"
     y           43    "0"  "0"
     n           13    "NA"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           40    "0"  "1"
     y           13    "0"  "0"
     y           40    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           15    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           12    "0"  "0"
     n           15    "NA"  "0"
     n           40    "NA"  "0"
     y           13    "0"  "0"
     y           40    "0"  "0"
     n           11    "NA"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           11    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           11    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           43    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           41    "0"  "0"
     y           12    "0"  "0"
     y           29    "0"  "0"
     y           43    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           28    "0"  "1"
     y           13    "0"  "0"
     y           40    "0"  "0"
     y           13    "0"  "0"
     y           41    "0"  "1"
     n           41    "NA"  "1"
     y           13    "0"  "0"
     y           13    "0"  "0"
     y           13    "0"  "0"
